GPU available: True, used: True
TPU available: False, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.
  | Name        | Type             | Params
-------------------------------------------------
0 | model       | CNN_OShaugnessy  | 1 M   
1 | loss_module | CrossEntropyLoss | 0     
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.96it/s]
Epoch 4:  38%|███▊      | 218/578 [00:02<00:04, 85.14it/s, loss=0.120, v_num=7365125]
Epoch 4:  38%|███▊      | 219/578 [00:02<00:04, 85.14it/s, loss=0.121, v_num=7365125]
Epoch 4:  38%|███▊      | 220/578 [00:02<00:04, 85.15it/s, loss=0.120, v_num=7365125]
Epoch 4:  38%|███▊      | 221/578 [00:02<00:04, 85.17it/s, loss=0.118, v_num=7365125]
Epoch 4:  38%|███▊      | 222/578 [00:02<00:04, 85.18it/s, loss=0.115, v_num=7365125]
Epoch 4:  39%|███▊      | 223/578 [00:02<00:04, 85.19it/s, loss=0.114, v_num=7365125]
Epoch 4:  39%|███▉      | 224/578 [00:02<00:04, 85.20it/s, loss=0.114, v_num=7365125]
Epoch 4:  39%|███▉      | 224/578 [00:02<00:04, 85.19it/s, loss=0.120, v_num=7365125]
Epoch 4:  39%|███▉      | 225/578 [00:02<00:04, 85.21it/s, loss=0.119, v_num=7365125]
Epoch 4:  39%|███▉      | 226/578 [00:02<00:04, 85.22it/s, loss=0.114, v_num=7365125]
Epoch 4:  39%|███▉      | 227/578 [00:02<00:04, 85.23it/s, loss=0.121, v_num=7365125]
Epoch 4:  39%|███▉      | 228/578 [00:02<00:04, 85.24it/s, loss=0.117, v_num=7365125]
Epoch 4:  40%|███▉      | 229/578 [00:02<00:04, 85.25it/s, loss=0.118, v_num=7365125]
Epoch 4:  40%|███▉      | 230/578 [00:02<00:04, 85.26it/s, loss=0.115, v_num=7365125]
Epoch 4:  40%|███▉      | 231/578 [00:02<00:04, 85.27it/s, loss=0.117, v_num=7365125]
Epoch 4:  40%|████      | 232/578 [00:02<00:04, 85.28it/s, loss=0.118, v_num=7365125]
Epoch 4:  40%|████      | 233/578 [00:02<00:04, 85.28it/s, loss=0.121, v_num=7365125]
Epoch 4:  40%|████      | 234/578 [00:02<00:04, 85.29it/s, loss=0.120, v_num=7365125]
Epoch 4:  41%|████      | 235/578 [00:02<00:04, 85.31it/s, loss=0.128, v_num=7365125]
Epoch 4:  41%|████      | 236/578 [00:02<00:04, 85.32it/s, loss=0.137, v_num=7365125]
Epoch 4:  41%|████      | 237/578 [00:02<00:03, 85.33it/s, loss=0.141, v_num=7365125]
Epoch 4:  41%|████      | 238/578 [00:02<00:03, 85.34it/s, loss=0.141, v_num=7365125]
Epoch 4:  41%|████      | 238/578 [00:02<00:03, 85.33it/s, loss=0.141, v_num=7365125]
Epoch 4:  41%|████▏     | 239/578 [00:02<00:03, 85.34it/s, loss=0.139, v_num=7365125]
Epoch 4:  42%|████▏     | 240/578 [00:02<00:03, 85.35it/s, loss=0.136, v_num=7365125]
Epoch 4:  42%|████▏     | 241/578 [00:02<00:03, 85.36it/s, loss=0.134, v_num=7365125]
Epoch 4:  42%|████▏     | 242/578 [00:02<00:03, 85.36it/s, loss=0.139, v_num=7365125]
Epoch 4:  42%|████▏     | 243/578 [00:02<00:03, 85.37it/s, loss=0.146, v_num=7365125]
Epoch 4:  42%|████▏     | 244/578 [00:02<00:03, 85.38it/s, loss=0.146, v_num=7365125]
Epoch 4:  42%|████▏     | 245/578 [00:02<00:03, 85.35it/s, loss=0.150, v_num=7365125]
Epoch 4:  43%|████▎     | 246/578 [00:02<00:03, 85.36it/s, loss=0.152, v_num=7365125]
Epoch 4:  43%|████▎     | 247/578 [00:02<00:03, 85.37it/s, loss=0.144, v_num=7365125]
Epoch 4:  43%|████▎     | 248/578 [00:02<00:03, 85.38it/s, loss=0.145, v_num=7365125]
Epoch 4:  43%|████▎     | 249/578 [00:02<00:03, 85.39it/s, loss=0.148, v_num=7365125]
Epoch 4:  43%|████▎     | 250/578 [00:02<00:03, 85.39it/s, loss=0.153, v_num=7365125]
Epoch 4:  43%|████▎     | 251/578 [00:02<00:03, 85.40it/s, loss=0.151, v_num=7365125]
Epoch 4:  44%|████▎     | 252/578 [00:02<00:03, 85.41it/s, loss=0.151, v_num=7365125]
Epoch 4:  44%|████▎     | 252/578 [00:02<00:03, 85.40it/s, loss=0.148, v_num=7365125]
Epoch 4:  44%|████▍     | 253/578 [00:02<00:03, 85.41it/s, loss=0.148, v_num=7365125]
Epoch 4:  44%|████▍     | 254/578 [00:02<00:03, 85.42it/s, loss=0.148, v_num=7365125]
Epoch 4:  44%|████▍     | 255/578 [00:02<00:03, 85.43it/s, loss=0.142, v_num=7365125]
Epoch 4:  44%|████▍     | 256/578 [00:02<00:03, 85.43it/s, loss=0.134, v_num=7365125]
Epoch 4:  44%|████▍     | 257/578 [00:03<00:03, 85.44it/s, loss=0.126, v_num=7365125]
Epoch 4:  45%|████▍     | 258/578 [00:03<00:03, 85.44it/s, loss=0.130, v_num=7365125]
Epoch 4:  45%|████▍     | 259/578 [00:03<00:03, 85.45it/s, loss=0.133, v_num=7365125]
Epoch 4:  45%|████▍     | 260/578 [00:03<00:03, 85.46it/s, loss=0.136, v_num=7365125]
Epoch 4:  45%|████▌     | 261/578 [00:03<00:03, 85.47it/s, loss=0.140, v_num=7365125]
Epoch 4:  45%|████▌     | 262/578 [00:03<00:03, 85.49it/s, loss=0.136, v_num=7365125]
Epoch 4:  46%|████▌     | 263/578 [00:03<00:03, 85.50it/s, loss=0.128, v_num=7365125]
Epoch 4:  46%|████▌     | 264/578 [00:03<00:03, 85.51it/s, loss=0.124, v_num=7365125]
Epoch 4:  46%|████▌     | 265/578 [00:03<00:03, 85.52it/s, loss=0.121, v_num=7365125]
Epoch 4:  46%|████▌     | 266/578 [00:03<00:03, 85.53it/s, loss=0.121, v_num=7365125]
Epoch 4:  46%|████▌     | 266/578 [00:03<00:03, 85.52it/s, loss=0.123, v_num=7365125]
Epoch 4:  46%|████▌     | 267/578 [00:03<00:03, 85.54it/s, loss=0.124, v_num=7365125]
Epoch 4:  46%|████▋     | 268/578 [00:03<00:03, 85.55it/s, loss=0.123, v_num=7365125]
Epoch 4:  47%|████▋     | 269/578 [00:03<00:03, 85.56it/s, loss=0.125, v_num=7365125]
Epoch 4:  47%|████▋     | 270/578 [00:03<00:03, 85.57it/s, loss=0.126, v_num=7365125]
Epoch 4:  47%|████▋     | 271/578 [00:03<00:03, 85.58it/s, loss=0.127, v_num=7365125]
Epoch 4:  47%|████▋     | 272/578 [00:03<00:03, 85.59it/s, loss=0.134, v_num=7365125]
Epoch 4:  47%|████▋     | 273/578 [00:03<00:03, 85.60it/s, loss=0.133, v_num=7365125]
Epoch 4:  47%|████▋     | 274/578 [00:03<00:03, 85.61it/s, loss=0.131, v_num=7365125]
Epoch 4:  48%|████▊     | 275/578 [00:03<00:03, 85.62it/s, loss=0.129, v_num=7365125]
Epoch 4:  48%|████▊     | 276/578 [00:03<00:03, 85.63it/s, loss=0.134, v_num=7365125]
Epoch 4:  48%|████▊     | 277/578 [00:03<00:03, 85.63it/s, loss=0.140, v_num=7365125]
Epoch 4:  48%|████▊     | 278/578 [00:03<00:03, 85.64it/s, loss=0.143, v_num=7365125]
Epoch 4:  48%|████▊     | 279/578 [00:03<00:03, 85.65it/s, loss=0.142, v_num=7365125]
Epoch 4:  48%|████▊     | 280/578 [00:03<00:03, 85.67it/s, loss=0.142, v_num=7365125]
Epoch 4:  48%|████▊     | 280/578 [00:03<00:03, 85.66it/s, loss=0.141, v_num=7365125]
Epoch 4:  49%|████▊     | 281/578 [00:03<00:03, 85.67it/s, loss=0.138, v_num=7365125]
Epoch 4:  49%|████▉     | 282/578 [00:03<00:03, 85.68it/s, loss=0.142, v_num=7365125]
Epoch 4:  49%|████▉     | 283/578 [00:03<00:03, 85.69it/s, loss=0.142, v_num=7365125]
Epoch 4:  49%|████▉     | 284/578 [00:03<00:03, 85.70it/s, loss=0.142, v_num=7365125]
Epoch 4:  49%|████▉     | 285/578 [00:03<00:03, 85.71it/s, loss=0.144, v_num=7365125]
Epoch 4:  49%|████▉     | 286/578 [00:03<00:03, 85.72it/s, loss=0.143, v_num=7365125]
Epoch 4:  50%|████▉     | 287/578 [00:03<00:03, 85.73it/s, loss=0.142, v_num=7365125]
Epoch 4:  50%|████▉     | 288/578 [00:03<00:03, 85.74it/s, loss=0.145, v_num=7365125]
Epoch 4:  50%|█████     | 289/578 [00:03<00:03, 85.90it/s, loss=0.141, v_num=7365125]

Validating: 0it [00:00, ?it/s][A
Epoch 4:  51%|█████     | 294/578 [00:03<00:03, 86.40it/s, loss=0.141, v_num=7365125]

Validating:   5%|▍         | 14/289 [00:00<00:02, 132.09it/s][A
Epoch 4:  53%|█████▎    | 308/578 [00:03<00:03, 87.73it/s, loss=0.141, v_num=7365125]

Validating:   9%|▉         | 27/289 [00:00<00:02, 130.63it/s][A
Epoch 4:  56%|█████▌    | 322/578 [00:03<00:02, 88.93it/s, loss=0.141, v_num=7365125]

Validating:  14%|█▍        | 40/289 [00:00<00:01, 129.27it/s][A
Epoch 4:  58%|█████▊    | 336/578 [00:03<00:02, 90.08it/s, loss=0.141, v_num=7365125]

Validating:  19%|█▊        | 54/289 [00:00<00:01, 129.79it/s][A
Epoch 4:  61%|██████    | 350/578 [00:03<00:02, 91.21it/s, loss=0.141, v_num=7365125]

Validating:  23%|██▎       | 67/289 [00:00<00:01, 129.36it/s][A
Epoch 4:  63%|██████▎   | 364/578 [00:03<00:02, 92.21it/s, loss=0.141, v_num=7365125]

Validating:  28%|██▊       | 80/289 [00:00<00:01, 129.23it/s][A
Epoch 4:  65%|██████▌   | 378/578 [00:04<00:02, 93.30it/s, loss=0.141, v_num=7365125]

Validating:  33%|███▎      | 94/289 [00:00<00:01, 131.25it/s][A
Epoch 4:  68%|██████▊   | 392/578 [00:04<00:01, 94.31it/s, loss=0.141, v_num=7365125]

Validating:  37%|███▋      | 108/289 [00:00<00:01, 130.97it/s][A
Epoch 4:  70%|███████   | 406/578 [00:04<00:01, 95.16it/s, loss=0.141, v_num=7365125]

Validating:  42%|████▏     | 121/289 [00:00<00:01, 130.59it/s][A
Epoch 4:  73%|███████▎  | 420/578 [00:04<00:01, 96.13it/s, loss=0.141, v_num=7365125]

Validating:  47%|████▋     | 135/289 [00:01<00:01, 132.24it/s][A
Epoch 4:  75%|███████▌  | 434/578 [00:04<00:01, 97.06it/s, loss=0.141, v_num=7365125]

Validating:  52%|█████▏    | 149/289 [00:01<00:01, 133.48it/s][A
Epoch 4:  78%|███████▊  | 448/578 [00:04<00:01, 97.94it/s, loss=0.141, v_num=7365125]

Validating:  56%|█████▋    | 163/289 [00:01<00:00, 134.35it/s][A
Epoch 4:  80%|███████▉  | 462/578 [00:04<00:01, 98.78it/s, loss=0.141, v_num=7365125]

Validating:  61%|██████    | 177/289 [00:01<00:00, 135.05it/s][A
Epoch 4:  82%|████████▏ | 476/578 [00:04<00:01, 99.59it/s, loss=0.141, v_num=7365125]

Validating:  66%|██████▌   | 191/289 [00:01<00:00, 135.40it/s][A
Epoch 4:  85%|████████▍ | 490/578 [00:04<00:00, 100.36it/s, loss=0.141, v_num=7365125]

Validating:  71%|███████   | 205/289 [00:01<00:00, 135.63it/s][A
Epoch 4:  87%|████████▋ | 504/578 [00:04<00:00, 101.11it/s, loss=0.141, v_num=7365125]

Validating:  76%|███████▌  | 219/289 [00:01<00:00, 136.07it/s][A
Epoch 4:  90%|████████▉ | 518/578 [00:05<00:00, 101.83it/s, loss=0.141, v_num=7365125]

Validating:  81%|████████  | 233/289 [00:01<00:00, 136.37it/s][A
Epoch 4:  92%|█████████▏| 532/578 [00:05<00:00, 102.53it/s, loss=0.141, v_num=7365125]

Validating:  85%|████████▌ | 247/289 [00:01<00:00, 136.64it/s][A
Epoch 4:  94%|█████████▍| 546/578 [00:05<00:00, 103.19it/s, loss=0.141, v_num=7365125]

Validating:  90%|█████████ | 261/289 [00:01<00:00, 136.57it/s][A
Epoch 4:  97%|█████████▋| 560/578 [00:05<00:00, 103.83it/s, loss=0.141, v_num=7365125]

Validating:  95%|█████████▌| 275/289 [00:02<00:00, 136.58it/s][A
Epoch 4:  99%|█████████▉| 574/578 [00:05<00:00, 104.42it/s, loss=0.141, v_num=7365125]

Validating: 100%|██████████| 289/289 [00:02<00:00, 136.24it/s][A
Epoch 4: 100%|██████████| 578/578 [00:05<00:00, 104.10it/s, loss=0.141, v_num=7365125]

                                                              [A
Epoch 4:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.141, v_num=7365125]           
Epoch 5:   0%|          | 0/578 [00:00<?, ?it/s, loss=0.141, v_num=7365125]
Epoch 5:   0%|          | 1/578 [00:00<00:11, 49.79it/s, loss=0.138, v_num=7365125]
Epoch 5:   0%|          | 2/578 [00:00<00:09, 63.19it/s, loss=0.140, v_num=7365125]
Epoch 5:   1%|          | 3/578 [00:00<00:08, 69.72it/s, loss=0.138, v_num=7365125]
Epoch 5:   1%|          | 4/578 [00:00<00:07, 73.61it/s, loss=0.142, v_num=7365125]
Epoch 5:   1%|          | 5/578 [00:00<00:07, 76.21it/s, loss=0.139, v_num=7365125]
Epoch 5:   1%|          | 6/578 [00:00<00:07, 76.78it/s, loss=0.136, v_num=7365125]
Epoch 5:   1%|          | 7/578 [00:00<00:07, 77.83it/s, loss=0.128, v_num=7365125]
Epoch 5:   1%|▏         | 8/578 [00:00<00:07, 78.58it/s, loss=0.122, v_num=7365125]
Epoch 5:   2%|▏         | 9/578 [00:00<00:07, 79.18it/s, loss=0.120, v_num=7365125]
Epoch 5:   2%|▏         | 10/578 [00:00<00:07, 79.67it/s, loss=0.119, v_num=7365125]
Epoch 5:   2%|▏         | 11/578 [00:00<00:07, 80.23it/s, loss=0.118, v_num=7365125]
Epoch 5:   2%|▏         | 12/578 [00:00<00:07, 80.84it/s, loss=0.120, v_num=7365125]
Epoch 5:   2%|▏         | 13/578 [00:00<00:06, 81.38it/s, loss=0.122, v_num=7365125]
Epoch 5:   2%|▏         | 14/578 [00:00<00:06, 81.90it/s, loss=0.122, v_num=7365125]
Epoch 5:   2%|▏         | 14/578 [00:00<00:06, 81.75it/s, loss=0.125, v_num=7365125]
Epoch 5:   3%|▎         | 15/578 [00:00<00:06, 82.15it/s, loss=0.127, v_num=7365125]
Epoch 5:   3%|▎         | 16/578 [00:00<00:06, 82.09it/s, loss=0.129, v_num=7365125]
Epoch 5:   3%|▎         | 17/578 [00:00<00:06, 82.00it/s, loss=0.131, v_num=7365125]
Epoch 5:   3%|▎         | 18/578 [00:00<00:06, 81.91it/s, loss=0.129, v_num=7365125]
Epoch 5:   3%|▎         | 19/578 [00:00<00:06, 81.86it/s, loss=0.125, v_num=7365125]
Epoch 5:   3%|▎         | 20/578 [00:00<00:06, 81.97it/s, loss=0.129, v_num=7365125]
Epoch 5:   4%|▎         | 21/578 [00:00<00:06, 82.15it/s, loss=0.125, v_num=7365125]
Epoch 5:   4%|▍         | 22/578 [00:00<00:06, 82.34it/s, loss=0.123, v_num=7365125]
Epoch 5:   4%|▍         | 23/578 [00:00<00:06, 82.55it/s, loss=0.123, v_num=7365125]
Epoch 5:   4%|▍         | 24/578 [00:00<00:06, 82.76it/s, loss=0.118, v_num=7365125]
Epoch 5:   4%|▍         | 25/578 [00:00<00:06, 82.94it/s, loss=0.123, v_num=7365125]
Epoch 5:   4%|▍         | 26/578 [00:00<00:06, 83.13it/s, loss=0.128, v_num=7365125]
Epoch 5:   5%|▍         | 27/578 [00:00<00:06, 83.29it/s, loss=0.130, v_num=7365125]
Epoch 5:   5%|▍         | 28/578 [00:00<00:06, 83.46it/s, loss=0.130, v_num=7365125]
Epoch 5:   5%|▍         | 28/578 [00:00<00:06, 83.37it/s, loss=0.130, v_num=7365125]
Epoch 5:   5%|▌         | 29/578 [00:00<00:06, 83.53it/s, loss=0.131, v_num=7365125]
Epoch 5:   5%|▌         | 30/578 [00:00<00:06, 83.66it/s, loss=0.130, v_num=7365125]
Epoch 5:   5%|▌         | 31/578 [00:00<00:06, 83.77it/s, loss=0.136, v_num=7365125]
Epoch 5:   6%|▌         | 32/578 [00:00<00:06, 83.87it/s, loss=0.134, v_num=7365125]
Epoch 5:   6%|▌         | 33/578 [00:00<00:06, 83.97it/s, loss=0.132, v_num=7365125]
Epoch 5:   6%|▌         | 34/578 [00:00<00:06, 84.09it/s, loss=0.128, v_num=7365125]
Epoch 5:   6%|▌         | 35/578 [00:00<00:06, 84.18it/s, loss=0.127, v_num=7365125]
Epoch 5:   6%|▌         | 36/578 [00:00<00:06, 84.27it/s, loss=0.121, v_num=7365125]
Epoch 5:   6%|▋         | 37/578 [00:00<00:06, 84.36it/s, loss=0.122, v_num=7365125]
Epoch 5:   7%|▋         | 38/578 [00:00<00:06, 84.45it/s, loss=0.128, v_num=7365125]
Epoch 5:   7%|▋         | 39/578 [00:00<00:06, 84.47it/s, loss=0.127, v_num=7365125]
Epoch 5:   7%|▋         | 40/578 [00:00<00:06, 84.54it/s, loss=0.122, v_num=7365125]
Epoch 5:   7%|▋         | 41/578 [00:00<00:06, 84.62it/s, loss=0.124, v_num=7365125]
Epoch 5:   7%|▋         | 42/578 [00:00<00:06, 84.71it/s, loss=0.124, v_num=7365125]
Epoch 5:   7%|▋         | 42/578 [00:00<00:06, 84.65it/s, loss=0.122, v_num=7365125]
Epoch 5:   7%|▋         | 43/578 [00:00<00:06, 84.72it/s, loss=0.124, v_num=7365125]
Epoch 5:   8%|▊         | 44/578 [00:00<00:06, 84.80it/s, loss=0.121, v_num=7365125]
Epoch 5:   8%|▊         | 45/578 [00:00<00:06, 84.87it/s, loss=0.129, v_num=7365125]
Epoch 5:   8%|▊         | 46/578 [00:00<00:06, 84.95it/s, loss=0.133, v_num=7365125]
Epoch 5:   8%|▊         | 47/578 [00:00<00:06, 85.01it/s, loss=0.132, v_num=7365125]
Epoch 5:   8%|▊         | 48/578 [00:00<00:06, 85.08it/s, loss=0.136, v_num=7365125]
Epoch 5:   8%|▊         | 49/578 [00:00<00:06, 85.13it/s, loss=0.135, v_num=7365125]
Epoch 5:   9%|▊         | 50/578 [00:00<00:06, 85.19it/s, loss=0.136, v_num=7365125]
Epoch 5:   9%|▉         | 51/578 [00:00<00:06, 85.25it/s, loss=0.137, v_num=7365125]
Epoch 5:   9%|▉         | 52/578 [00:00<00:06, 85.30it/s, loss=0.148, v_num=7365125]
Epoch 5:   9%|▉         | 53/578 [00:00<00:06, 85.33it/s, loss=0.145, v_num=7365125]
Epoch 5:   9%|▉         | 54/578 [00:00<00:06, 85.38it/s, loss=0.146, v_num=7365125]
Epoch 5:  10%|▉         | 55/578 [00:00<00:06, 85.42it/s, loss=0.149, v_num=7365125]
Epoch 5:  10%|▉         | 56/578 [00:00<00:06, 85.28it/s, loss=0.149, v_num=7365125]
Epoch 5:  10%|▉         | 56/578 [00:00<00:06, 85.23it/s, loss=0.153, v_num=7365125]
Epoch 5:  10%|▉         | 57/578 [00:00<00:06, 85.28it/s, loss=0.154, v_num=7365125]
Epoch 5:  10%|█         | 58/578 [00:00<00:06, 85.32it/s, loss=0.150, v_num=7365125]
Epoch 5:  10%|█         | 59/578 [00:00<00:06, 85.36it/s, loss=0.152, v_num=7365125]
Epoch 5:  10%|█         | 60/578 [00:00<00:06, 85.40it/s, loss=0.151, v_num=7365125]
Epoch 5:  11%|█         | 61/578 [00:00<00:06, 85.44it/s, loss=0.155, v_num=7365125]
Epoch 5:  11%|█         | 62/578 [00:00<00:06, 85.47it/s, loss=0.156, v_num=7365125]
Epoch 5:  11%|█         | 63/578 [00:00<00:06, 85.49it/s, loss=0.153, v_num=7365125]
Epoch 5:  11%|█         | 64/578 [00:00<00:06, 85.50it/s, loss=0.159, v_num=7365125]
Epoch 5:  11%|█         | 65/578 [00:00<00:05, 85.52it/s, loss=0.148, v_num=7365125]
Epoch 5:  11%|█▏        | 66/578 [00:00<00:05, 85.53it/s, loss=0.144, v_num=7365125]
Epoch 5:  12%|█▏        | 67/578 [00:00<00:05, 85.57it/s, loss=0.141, v_num=7365125]
Epoch 5:  12%|█▏        | 68/578 [00:00<00:05, 85.60it/s, loss=0.138, v_num=7365125]
Epoch 5:  12%|█▏        | 69/578 [00:00<00:05, 85.64it/s, loss=0.135, v_num=7365125]
Epoch 5:  12%|█▏        | 70/578 [00:00<00:05, 85.68it/s, loss=0.135, v_num=7365125]
Epoch 5:  12%|█▏        | 70/578 [00:00<00:05, 85.65it/s, loss=0.138, v_num=7365125]
Epoch 5:  12%|█▏        | 71/578 [00:00<00:05, 85.69it/s, loss=0.141, v_num=7365125]
Epoch 5:  12%|█▏        | 72/578 [00:00<00:05, 85.73it/s, loss=0.128, v_num=7365125]
Epoch 5:  13%|█▎        | 73/578 [00:00<00:05, 85.76it/s, loss=0.133, v_num=7365125]
Epoch 5:  13%|█▎        | 74/578 [00:00<00:05, 85.80it/s, loss=0.137, v_num=7365125]
Epoch 5:  13%|█▎        | 75/578 [00:00<00:05, 85.84it/s, loss=0.130, v_num=7365125]
Epoch 5:  13%|█▎        | 76/578 [00:00<00:05, 85.87it/s, loss=0.128, v_num=7365125]
Epoch 5:  13%|█▎        | 77/578 [00:00<00:05, 85.91it/s, loss=0.121, v_num=7365125]
Epoch 5:  13%|█▎        | 78/578 [00:00<00:05, 85.94it/s, loss=0.122, v_num=7365125]
Epoch 5:  14%|█▎        | 79/578 [00:00<00:05, 85.93it/s, loss=0.122, v_num=7365125]
Epoch 5:  14%|█▍        | 80/578 [00:00<00:05, 85.96it/s, loss=0.124, v_num=7365125]
Epoch 5:  14%|█▍        | 81/578 [00:00<00:05, 85.99it/s, loss=0.120, v_num=7365125]
Epoch 5:  14%|█▍        | 82/578 [00:00<00:05, 86.02it/s, loss=0.120, v_num=7365125]
Epoch 5:  14%|█▍        | 83/578 [00:00<00:05, 86.06it/s, loss=0.125, v_num=7365125]
Epoch 5:  15%|█▍        | 84/578 [00:00<00:05, 86.09it/s, loss=0.125, v_num=7365125]
Epoch 5:  15%|█▍        | 84/578 [00:00<00:05, 86.06it/s, loss=0.124, v_num=7365125]
Epoch 5:  15%|█▍        | 85/578 [00:00<00:05, 86.09it/s, loss=0.125, v_num=7365125]
Epoch 5:  15%|█▍        | 86/578 [00:00<00:05, 86.12it/s, loss=0.124, v_num=7365125]
Epoch 5:  15%|█▌        | 87/578 [00:01<00:05, 86.14it/s, loss=0.125, v_num=7365125]
Epoch 5:  15%|█▌        | 88/578 [00:01<00:05, 86.16it/s, loss=0.130, v_num=7365125]
Epoch 5:  15%|█▌        | 89/578 [00:01<00:05, 86.18it/s, loss=0.133, v_num=7365125]
Epoch 5:  16%|█▌        | 90/578 [00:01<00:05, 86.21it/s, loss=0.132, v_num=7365125]
Epoch 5:  16%|█▌        | 91/578 [00:01<00:05, 86.23it/s, loss=0.125, v_num=7365125]
Epoch 5:  16%|█▌        | 92/578 [00:01<00:05, 86.26it/s, loss=0.126, v_num=7365125]
Epoch 5:  16%|█▌        | 93/578 [00:01<00:05, 86.28it/s, loss=0.122, v_num=7365125]
Epoch 5:  16%|█▋        | 94/578 [00:01<00:05, 86.30it/s, loss=0.119, v_num=7365125]
Epoch 5:  16%|█▋        | 95/578 [00:01<00:05, 86.32it/s, loss=0.126, v_num=7365125]
Epoch 5:  17%|█▋        | 96/578 [00:01<00:05, 86.35it/s, loss=0.132, v_num=7365125]
Epoch 5:  17%|█▋        | 97/578 [00:01<00:05, 86.36it/s, loss=0.134, v_num=7365125]
Epoch 5:  17%|█▋        | 98/578 [00:01<00:05, 86.39it/s, loss=0.134, v_num=7365125]
Epoch 5:  17%|█▋        | 98/578 [00:01<00:05, 86.36it/s, loss=0.134, v_num=7365125]
Epoch 5:  17%|█▋        | 99/578 [00:01<00:05, 86.38it/s, loss=0.137, v_num=7365125]
Epoch 5:  17%|█▋        | 100/578 [00:01<00:05, 86.37it/s, loss=0.136, v_num=7365125]
Epoch 5:  17%|█▋        | 101/578 [00:01<00:05, 86.34it/s, loss=0.141, v_num=7365125]
Epoch 5:  18%|█▊        | 102/578 [00:01<00:05, 86.33it/s, loss=0.144, v_num=7365125]
Epoch 5:  18%|█▊        | 103/578 [00:01<00:05, 86.31it/s, loss=0.138, v_num=7365125]
Epoch 5:  18%|█▊        | 104/578 [00:01<00:05, 86.28it/s, loss=0.141, v_num=7365125]
Epoch 5:  18%|█▊        | 105/578 [00:01<00:05, 86.23it/s, loss=0.144, v_num=7365125]
Epoch 5:  18%|█▊        | 106/578 [00:01<00:05, 86.08it/s, loss=0.144, v_num=7365125]
Epoch 5:  19%|█▊        | 107/578 [00:01<00:05, 86.03it/s, loss=0.148, v_num=7365125]
Epoch 5:  19%|█▊        | 108/578 [00:01<00:05, 85.98it/s, loss=0.146, v_num=7365125]
Epoch 5:  19%|█▉        | 109/578 [00:01<00:05, 85.93it/s, loss=0.141, v_num=7365125]
Epoch 5:  19%|█▉        | 110/578 [00:01<00:05, 85.88it/s, loss=0.141, v_num=7365125]
Epoch 5:  19%|█▉        | 111/578 [00:01<00:05, 85.83it/s, loss=0.139, v_num=7365125]
Epoch 5:  19%|█▉        | 112/578 [00:01<00:05, 85.79it/s, loss=0.139, v_num=7365125]
Epoch 5:  19%|█▉        | 112/578 [00:01<00:05, 85.76it/s, loss=0.142, v_num=7365125]
Epoch 5:  20%|█▉        | 113/578 [00:01<00:05, 85.72it/s, loss=0.141, v_num=7365125]
Epoch 5:  20%|█▉        | 114/578 [00:01<00:05, 85.67it/s, loss=0.140, v_num=7365125]
Epoch 5:  20%|█▉        | 115/578 [00:01<00:05, 85.63it/s, loss=0.140, v_num=7365125]
Epoch 5:  20%|██        | 116/578 [00:01<00:05, 85.59it/s, loss=0.134, v_num=7365125]
Epoch 5:  20%|██        | 117/578 [00:01<00:05, 85.54it/s, loss=0.136, v_num=7365125]
Epoch 5:  20%|██        | 118/578 [00:01<00:05, 85.50it/s, loss=0.136, v_num=7365125]
Epoch 5:  21%|██        | 119/578 [00:01<00:05, 85.43it/s, loss=0.135, v_num=7365125]
Epoch 5:  21%|██        | 120/578 [00:01<00:05, 85.38it/s, loss=0.136, v_num=7365125]
Epoch 5:  21%|██        | 121/578 [00:01<00:05, 85.33it/s, loss=0.134, v_num=7365125]
Epoch 5:  21%|██        | 122/578 [00:01<00:05, 85.28it/s, loss=0.132, v_num=7365125]
Epoch 5:  21%|██▏       | 123/578 [00:01<00:05, 85.23it/s, loss=0.134, v_num=7365125]
Epoch 5:  21%|██▏       | 124/578 [00:01<00:05, 85.21it/s, loss=0.134, v_num=7365125]
Epoch 5:  22%|██▏       | 125/578 [00:01<00:05, 85.19it/s, loss=0.132, v_num=7365125]
Epoch 5:  22%|██▏       | 126/578 [00:01<00:05, 85.18it/s, loss=0.132, v_num=7365125]
Epoch 5:  22%|██▏       | 126/578 [00:01<00:05, 85.15it/s, loss=0.136, v_num=7365125]
Epoch 5:  22%|██▏       | 127/578 [00:01<00:05, 85.14it/s, loss=0.135, v_num=7365125]
Epoch 5:  22%|██▏       | 128/578 [00:01<00:05, 85.13it/s, loss=0.132, v_num=7365125]
Epoch 5:  22%|██▏       | 129/578 [00:01<00:05, 85.10it/s, loss=0.137, v_num=7365125]
Epoch 5:  22%|██▏       | 130/578 [00:01<00:05, 85.07it/s, loss=0.136, v_num=7365125]
Epoch 5:  23%|██▎       | 131/578 [00:01<00:05, 85.08it/s, loss=0.137, v_num=7365125]
Epoch 5:  23%|██▎       | 132/578 [00:01<00:05, 85.08it/s, loss=0.134, v_num=7365125]
